Number of parameters: 10,646,784
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
step 0: train loss nan, val loss nan
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
bhid,bhjd,bhkd->bhijk
Traceback (most recent call last):
  File "/home/consorzio/Technoscience/Research/TNNformers/nanoGPT/train.py", line 315, in <module>
    scaler.step(optimizer)
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/amp/grad_scaler.py", line 440, in step
    retval = optimizer.step(*args, **kwargs_)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/optim/optimizer.py", line 484, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/optim/optimizer.py", line 89, in _use_grad
    ret = func(self, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/optim/adamw.py", line 227, in step
    adamw(
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/optim/optimizer.py", line 161, in maybe_fallback
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/optim/adamw.py", line 767, in adamw
    func(
  File "/home/consorzio/Technoscience/Research/TNNformers/venv/lib/python3.12/site-packages/torch/optim/adamw.py", line 697, in _fused_adamw
    torch._foreach_sub_(
KeyboardInterrupt
